slide,count
TCGA-CM-6171,4305
TCGA-CM-4743,4064
TCGA-AY-A71X,3914
TCGA-QG-A5Z2,3682
TCGA-CM-4746,3360
TCGA-DC-6681,3218
TCGA-D5-6530,3105
TCGA-NH-A5IV,2888
TCGA-F5-6810,2754
TCGA-F4-6460,2752
TCGA-5M-AAT6,2621
TCGA-DC-6683,2504
TCGA-CK-6746,2438
TCGA-NH-A50T,2296
TCGA-AZ-4315,2140
TCGA-AY-6197,2090
TCGA-AZ-4615,2051
TCGA-D5-5537,1997
TCGA-CM-5868,1939
TCGA-CK-5913,1932
TCGA-AD-6889,1921
TCGA-EI-6514,1869
TCGA-CM-5864,1832
TCGA-AZ-6598,1788
TCGA-CK-6747,1765
TCGA-CM-5862,1752
TCGA-CM-6674,1690
TCGA-G4-6304,1649
TCGA-DM-A1D9,1592
TCGA-AZ-6601,1569
TCGA-AZ-6599,1458
TCGA-AA-A01R,1454
TCGA-AA-3947,1442
TCGA-A6-6137,1433
TCGA-F4-6809,1414
TCGA-DC-6682,1413
TCGA-CM-6167,1403
TCGA-AA-A02F,1337
TCGA-AA-A01P,1295
TCGA-AA-3856,1279
TCGA-AY-A8YK,1267
TCGA-F5-6812,1266
TCGA-DC-6154,1250
TCGA-CM-6162,1226
TCGA-DM-A28K,1223
TCGA-CK-5916,1205
TCGA-EI-6882,1198
TCGA-CL-5917,1197
TCGA-F4-6570,1188
TCGA-F4-6703,1184
TCGA-F5-6702,1128
TCGA-AZ-6600,1083
TCGA-CM-5861,1077
TCGA-CM-6172,1006
TCGA-AM-5821,968
TCGA-AA-3715,956
TCGA-AA-3848,934
TCGA-G4-6320,913
TCGA-AU-6004,903
TCGA-5M-AATE,862
TCGA-A6-6653,858
TCGA-AA-3966,854
TCGA-SS-A7HO,851
TCGA-AA-A02O,840
TCGA-AD-6964,831
TCGA-CA-5256,829
TCGA-NH-A6GC,810
TCGA-G4-6306,778
TCGA-AA-A022,775
TCGA-4N-A93T,767
TCGA-G4-6586,730
TCGA-CK-4951,720
TCGA-A6-3809,703
TCGA-G4-6628,701
TCGA-DY-A0XA,697
TCGA-DM-A1DB,689
TCGA-A6-2686,681
TCGA-DC-4745,680
TCGA-AF-4110,666
TCGA-DM-A1D7,665
TCGA-CK-4950,665
TCGA-QG-A5YV,665
TCGA-NH-A6GB,650
TCGA-AH-6544,649
TCGA-AG-3898,648
TCGA-CA-5255,621
TCGA-AA-3811,619
TCGA-DC-5869,617
TCGA-A6-3807,613
TCGA-CM-5344,611
TCGA-D5-6536,586
TCGA-AF-A56N,577
TCGA-CM-6680,571
TCGA-AA-3818,564
TCGA-AA-3679,556
TCGA-D5-6537,549
TCGA-AH-6643,542
TCGA-G4-6311,541
TCGA-CM-6675,541
TCGA-F4-6806,540
TCGA-AG-3896,540
TCGA-AG-A016,523
TCGA-G4-6588,523
TCGA-A6-5661,520
TCGA-AA-3681,516
TCGA-CK-6748,514
TCGA-DM-A28E,512
TCGA-AA-3950,508
TCGA-AD-A5EJ,507
TCGA-AA-3845,502
TCGA-AA-3837,499
TCGA-AY-5543,497
TCGA-DC-4749,496
TCGA-CM-6677,492
TCGA-AG-A02N,490
TCGA-AF-6136,489
TCGA-AA-3851,483
TCGA-EI-6513,480
TCGA-DC-6155,475
